Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF
L,298.7959155561879,310.1,1574,37.78142229748998,181,0,0,0,0,0,0
L,299.21429566370347,310.0,1611,31.79541489179082,183,0,0,0,0,0,0
L,299.0633629029643,310.0,1403,43.702592629594214,185,0,0,0,0,0,0
L,299.325952696063,310.1,1481,45.98364047333499,187,0,0,0,0,0,0
M,298.5918989925549,310.1,1441,41.63840266228891,189,0,0,0,0,0,0
H,298.78245627299276,310.1,1483,46.71961348236903,192,0,0,0,0,0,0
L,299.0520640829276,310.0,1555,31.629079583836504,197,0,0,0,0,0,0
L,298.6013500568994,309.9,1615,29.52874725840027,199,0,0,0,0,0,0
L,297.9916919590327,309.8,1561,33.152091598548395,201,0,0,0,0,0,0
L,297.8366166275565,309.8,1593,36.381824045288596,203,0,0,0,0,0,0
M,298.349459500366,309.7,1552,33.739679997348325,205,0,0,0,0,0,0
H,297.683584634267,309.7,1561,34.74207667385318,208,0,0,0,0,0,0
L,298.6456070006527,309.8,1597,35.714323895771074,213,0,0,0,0,0,0
M,299.35851148659975,309.9,1517,34.44567264160053,215,0,0,0,0,0,0
L,299.5240320356656,309.8,2271,17.371940234898954,218,1,1,0,0,0,0
L,299.29491734208017,309.7,1613,36.45771496358717,0,0,0,0,0,0,0
M,297.845200980018,309.6,1509,46.91337725159618,2,0,0,0,0,0,0
L,297.6280632498092,309.7,1703,24.43391791893375,5,0,0,0,0,0,0
L,299.4371144418018,309.7,1925,21.66211495681381,7,0,0,0,0,0,0
M,298.15360134754195,309.6,1635,29.173265741487647,9,0,0,0,0,0,0
L,299.23054566997865,309.5,1294,66.0392460067384,12,1,0,0,1,0,0
L,298.88097893558023,309.6,1472,38.4300401682664,14,0,0,0,0,0,0
H,298.8843054955163,309.6,1449,41.90521570602158,16,0,0,0,0,0,0
L,299.18437023215733,309.6,1563,35.8726940421035,21,0,0,0,0,0,0
L,298.8173684523996,309.6,1611,34.67512329856774,23,0,0,0,0,0,0
L,298.7708330511184,309.6,1386,49.2365043674606,25,0,0,0,0,0,0
H,298.46224741876614,309.5,1584,31.30091742331354,27,0,0,0,0,0,0
M,298.60551961774274,309.6,1424,51.657742028958744,32,0,0,0,0,0,0
L,297.90360285374055,309.5,1561,35.09385469949417,35,0,0,0,0,0,0
L,297.8798803449514,309.4,1560,37.348669577095805,37,0,0,0,0,0,0
H,298.46190010387454,309.5,1375,41.3540342936263,39,0,0,0,0,0,0
M,298.314795946025,309.5,1684,30.033886170838684,44,0,0,0,0,0,0
M,298.5060802783853,309.6,1397,54.83607861369143,47,0,0,0,0,0,0
L,298.6244727207409,309.6,1387,57.97432311965583,50,0,0,0,0,0,0
H,299.6910606286843,309.7,1311,53.102755860455495,52,0,0,0,0,0,0
L,299.21509267894135,309.8,1509,37.153442609594066,57,0,0,0,0,0,0
M,298.85111499143284,309.8,1477,47.255606767401254,59,0,0,0,0,0,0
L,298.43768193356414,309.9,1441,41.94639547096007,62,0,0,0,0,0,0
L,299.22320441479326,309.9,1404,46.176015156985,64,0,0,0,0,0,0
H,298.1973312862104,309.9,1466,44.29024810917684,66,0,0,0,0,0,0
M,298.67042548757036,309.8,1435,47.99735886085831,71,0,0,0,0,0,0
H,298.4691783085998,309.7,1697,28.869740398480882,74,0,0,0,0,0,0
M,298.60345981446625,309.6,1738,26.433165340133296,79,0,0,0,0,0,0
H,299.19411403548986,309.5,1420,49.12846315098878,82,0,0,0,0,0,0
M,298.90930461847205,309.5,1535,40.49690147787539,87,0,0,0,0,0,0
L,298.90048077592166,309.6,1715,26.514393117058415,90,0,0,0,0,0,0
L,299.0069411443918,309.5,1483,44.56212436683561,92,0,0,0,0,0,0
M,298.9206085183506,309.4,1521,37.01144149661732,94,0,0,0,0,0,0
H,298.24807910136406,309.4,1573,35.303488463785165,97,0,0,0,0,0,0
H,297.24750088189796,309.4,1414,46.15620425763023,102,0,0,0,0,0,0
L,298.20094497925305,309.3,1590,31.94825801057683,107,0,0,0,0,0,0
L,297.798333324261,309.3,1623,34.14705097892234,109,0,0,0,0,0,0
H,298.86728024786504,309.3,1694,30.342295765590105,111,0,0,0,0,0,0
M,298.55753700929114,309.2,1597,34.697628015252974,116,0,0,0,0,0,0
L,299.5254884398779,309.3,1471,44.11558951771119,119,0,0,0,0,0,0
M,298.77200143889195,309.3,1551,35.475532583690764,121,0,0,0,0,0,0
H,298.1915247608335,309.3,1421,49.70298710611031,124,0,0,0,0,0,0
M,298.5216161189731,309.3,1496,45.31015714765873,129,0,0,0,0,0,0
H,298.6616719465644,309.3,1984,19.032908920289636,132,0,0,0,0,0,0
L,298.2920083351255,309.2,1692,29.97525181007827,137,0,0,0,0,0,0
L,297.8061236263507,309.1,1467,42.60457974770397,139,0,0,0,0,0,0
L,297.93212046594704,309.2,1651,28.51534188638761,141,0,0,0,0,0,0
L,298.4052198246597,309.1,1417,59.131367263997596,143,0,0,0,0,0,0
L,298.20617414573496,309.0,1413,53.87215918697631,145,0,0,0,0,0,0
M,298.02192781671005,309.0,1441,44.83375687993956,147,0,0,0,0,0,0
M,298.26460628136215,309.0,1353,51.824955935622135,150,0,0,0,0,0,0
L,298.0106277029549,309.0,1502,39.74444822206634,153,0,0,0,0,0,0
L,299.2522202060968,309.0,1610,32.226957785018385,155,0,0,0,0,0,0
M,297.84179320898255,309.1,1411,46.13190863689612,157,0,0,0,0,0,0
L,297.7757638335905,309.1,1387,53.38496782707794,160,0,0,0,0,0,0
H,299.8604961009795,309.1,1430,41.10545898413943,162,0,0,0,0,0,0
M,299.38694442833037,309.1,1576,40.29934393424116,167,0,0,0,0,0,0
M,297.59542770209646,309.2,1721,28.61589586610049,170,0,0,0,0,0,0
M,298.42742541231627,309.3,1465,40.78481081475093,173,0,0,0,0,0,0
M,298.7881639703717,309.4,1407,44.3128843778449,176,0,0,0,0,0,0
M,298.37480238762777,309.4,1464,38.28845042430516,179,0,0,0,0,0,0
M,298.3821433322373,309.5,1568,36.98021730223824,182,0,0,0,0,0,0
L,298.5295172461891,309.4,1667,33.86717026173165,185,0,0,0,0,0,0
L,298.7339804703488,309.4,1360,60.24690234054242,187,1,0,0,0,1,0
M,298.5689921711591,309.3,1488,43.03834195295166,189,0,0,0,0,0,0
L,297.40400128221313,309.3,1504,39.30182099517186,192,0,0,0,0,0,0
L,298.6222610840147,309.2,1610,31.018123067195802,194,0,0,0,0,0,0
L,298.67164589262217,309.2,1345,53.35917755296411,196,0,0,0,0,0,0
M,298.5985231927631,309.3,1376,56.64480256111942,198,0,0,0,0,0,0
L,299.35317220501645,309.4,1385,50.44372270981383,201,0,0,0,0,0,0
M,298.32822029933186,309.4,1429,42.09443439341057,203,0,0,0,0,0,0
L,298.7442977270214,309.3,1337,58.29647248269273,206,1,0,0,0,1,0
L,298.0195133478781,309.3,1542,36.45759852305911,208,0,0,0,0,0,0
L,298.5191311979262,309.2,2118,18.03982031030731,210,0,0,0,0,0,0
L,298.7914081726471,309.1,1386,45.148276006712216,212,0,0,0,0,0,0
M,298.04641959878114,309.1,1632,33.61767303839871,0,0,0,0,0,0,0
L,298.66235883425315,309.3,1545,37.94257562146063,3,0,0,0,0,0,0
M,297.7429753793568,309.3,1390,54.41501785726062,5,0,0,0,0,0,0
M,298.43943904694316,309.3,1355,51.361772086496465,8,0,0,0,0,0,0
L,297.83094932006003,309.2,1425,44.56871107701302,11,0,0,0,0,0,0
M,297.8534775350139,309.2,1491,51.17526896853459,13,0,0,0,0,0,0
H,299.11755475156224,309.2,1486,42.600377332449696,16,0,0,0,0,0,0
M,298.3094131055963,309.2,1359,50.425194624181756,21,0,0,0,0,0,0
L,297.3603766460619,309.3,1395,48.35484325959059,24,0,0,0,0,0,0
L,298.2475011964109,309.2,1383,51.29856859106835,26,0,0,0,0,0,0
H,298.26983967817284,309.1,1484,38.762209050664744,28,0,0,0,0,0,0
L,299.06605275891616,309.1,1421,47.784956644544664,33,0,0,0,0,0,0
L,298.90016392059573,309.0,1339,57.922853009795695,35,0,0,0,0,0,0
L,298.5681094242354,309.1,1362,46.24528784421586,37,0,0,0,0,0,0
H,298.0026846128215,309.2,1568,41.5562933019267,39,0,0,0,0,0,0
L,298.03473883593665,309.4,2312,14.908506078327733,44,0,0,0,0,0,0
M,298.16981191821685,309.3,1498,32.94156992130635,46,0,0,0,0,0,0
M,298.0656239305019,309.3,1761,28.141568100887703,49,0,0,0,0,0,0
L,298.9651887746724,309.4,1316,52.596829149498326,52,0,0,0,0,0,0
L,299.0845203537089,309.4,1525,38.16834840361033,54,0,0,0,0,0,0
H,297.1269529922489,309.4,1362,44.95820574879152,56,0,0,0,0,0,0
L,298.0185951403708,309.6,1516,38.11323676931782,61,0,0,0,0,0,0
L,299.0063445431229,309.5,1450,44.726438714480686,63,0,0,0,0,0,0
M,298.16209852653407,309.5,1366,54.05950673882282,65,0,0,0,0,0,0
L,298.30931244766157,309.5,1547,34.335585236501636,68,0,0,0,0,0,0
M,299.0794712228562,309.5,1580,35.33085796953166,70,0,0,0,0,0,0
H,298.9914025608035,309.6,1755,27.273553746126154,73,0,0,0,0,0,0
M,297.92616337763286,309.6,1800,23.36788691131863,78,0,0,0,0,0,0
M,299.31578426196444,309.7,1439,45.02503939008802,81,0,0,0,0,0,0
L,298.80053605751414,309.8,1411,56.47321379177482,84,0,0,0,0,0,0
M,299.3848010745798,309.9,1645,30.66654073132844,86,0,0,0,0,0,0
M,298.45126044272683,309.8,2450,13.183760649119462,89,0,0,0,0,0,0
L,299.0949227963902,309.9,1630,35.07573346354742,92,0,0,0,0,0,0
L,299.71129508836935,309.9,1411,42.869715372836346,94,0,0,0,0,0,0
L,298.52350763072934,309.9,1526,36.32999908758757,96,0,0,0,0,0,0
L,299.4061899719514,309.9,1590,30.767351101747494,98,0,0,0,0,0,0
H,299.1610311586066,309.9,1884,25.00023991089419,100,0,0,0,0,0,0
M,298.14191617247064,309.8,1947,23.206836026616887,105,0,0,0,0,0,0
L,298.6698366106593,309.9,1373,50.30097896054534,108,0,0,0,0,0,0
L,298.4048150872651,309.8,1616,36.81783280183174,110,0,0,0,0,0,0
M,298.6986706674899,309.9,1449,44.02225965341326,112,0,0,0,0,0,0
M,299.30262654997654,309.8,1363,49.78307641065571,115,0,0,0,0,0,0
H,298.93986965006536,309.7,1461,55.55495269838176,118,0,0,0,0,0,0
L,298.9203192022992,309.7,1374,59.053253239140936,123,0,0,0,0,0,0
L,299.4094376456326,309.7,1293,57.112554470550286,125,0,0,0,0,0,0
M,298.1329094665646,309.8,1490,38.64364353735299,127,0,0,0,0,0,0
L,299.57030769361063,309.8,1753,27.369072642425305,130,0,0,0,0,0,0
L,297.82847490126227,309.8,1493,39.08251968989061,132,0,0,0,0,0,0
L,299.36757238372553,309.8,1895,23.588829204333937,134,0,0,0,0,0,0
H,298.4673091182389,309.6,1654,36.252779631502925,136,0,0,0,0,0,0
L,299.1710139140719,309.5,1673,31.731167251213197,141,0,0,0,0,0,0
L,298.5174429762726,309.6,1613,29.32621851723382,143,0,0,0,0,0,0
L,299.18048859367707,309.6,1903,22.760813048767798,145,0,0,0,0,0,0
L,298.6761140660873,309.5,1368,42.15757744133853,147,0,0,0,0,0,0
M,298.567395673787,309.6,1575,33.585321610222415,149,0,0,0,0,0,0
H,297.9469195115023,309.6,1516,40.29512756371821,152,0,0,0,0,0,0
L,298.78895672072593,309.5,1645,34.03778591692825,157,0,0,0,0,0,0
L,298.77231965614345,309.5,1374,50.32690661552894,159,0,0,0,0,0,0
H,298.52055817065445,309.7,1407,49.5243110358236,161,0,0,0,0,0,0
M,299.18072084757824,309.6,1284,57.483802005014084,166,0,0,0,0,0,0
L,298.7464299903359,309.5,1645,30.944724161942606,169,0,0,0,0,0,0
L,299.32777161124744,309.4,1387,55.418316845048054,171,0,0,0,0,0,0
M,298.67056796478954,309.3,1618,34.98485539141352,173,0,0,0,0,0,0
L,299.4170249412836,309.3,1357,45.50739013338724,176,0,0,0,0,0,0
L,299.350824612012,309.2,1396,44.96671699789418,178,0,0,0,0,0,0
L,298.22381343402554,309.2,1586,31.593788364084347,180,0,0,0,0,0,0
H,298.38367956489844,309.2,1449,43.734873707302185,182,0,0,0,0,0,0
M,298.2132155549169,309.2,1423,48.558953972004865,187,0,0,0,0,0,0
H,298.3050886234655,309.3,1402,44.67841307356148,190,0,0,0,0,0,0
M,299.4445974015353,309.2,1437,47.33396088729369,195,0,0,0,0,0,0
L,298.16297357466254,309.1,1537,35.40916862367362,198,0,0,0,0,0,0
M,298.5518835865613,309.1,1423,50.89224301227548,200,0,0,0,0,0,0
M,298.59407472137786,309.1,1587,38.1597910888311,203,0,0,0,0,0,0
M,298.7090839378829,309.1,1487,44.74369975776696,206,0,0,0,0,0,0
L,298.6207571482267,309.0,1456,47.04051689908973,0,0,0,0,0,0,0
L,297.7908506239707,309.1,1607,32.31203286717142,2,0,0,0,0,0,0
L,298.2425991476371,309.0,1469,47.104674926500905,4,0,0,0,0,0,0
M,298.80704789083677,309.0,1481,41.4266607260679,6,0,0,0,0,0,0
L,298.2080763915255,308.9,1327,58.09756402333419,9,0,0,0,0,0,0
L,299.99579207484834,308.8,1589,32.66735177815047,11,0,0,0,0,0,0
L,298.5672215913117,308.8,1670,29.41514673803943,13,0,0,0,0,0,0
M,298.6626216530627,308.7,1662,27.879563905547155,15,0,0,0,0,0,0
M,298.61015461672804,308.8,1553,34.09362728347913,18,0,0,0,0,0,0
M,298.50323687072165,308.8,1557,34.864998554437186,21,0,0,0,0,0,0
L,297.7747140354035,308.8,1352,55.26202992402178,24,0,0,0,0,0,0
L,298.60304442271917,308.8,1305,59.119598404811235,26,0,0,0,0,0,0
H,298.6782613178476,308.7,1450,44.70117520424184,28,0,0,0,0,0,0
M,298.293225775942,308.7,1347,47.60413684233474,33,0,0,0,0,0,0
H,298.54986261009225,308.8,1566,39.73923984382742,36,0,0,0,0,0,0
M,297.5347010354594,308.7,1615,32.89571466618676,41,0,0,0,0,0,0
M,297.7477470324433,308.6,1384,53.298691541141494,44,0,0,0,0,0,0
M,298.53488581101965,308.7,1367,46.971209320299046,47,0,0,0,0,0,0
M,298.16705454420224,308.6,1897,19.83636135454472,50,0,0,0,0,0,0
L,299.53052283025016,308.6,1522,35.34384542266516,53,0,0,0,0,0,0
M,298.85601071938265,308.5,1576,28.76369231866979,55,0,0,0,0,0,0
H,298.34430395585383,308.4,1479,38.56033949706351,58,0,0,0,0,0,0
L,298.3179339385558,308.3,1452,45.6609431572037,63,0,0,0,0,0,0
L,298.24913070925413,308.3,1432,48.99566687985153,65,0,0,0,0,0,0
L,297.64963323923394,308.2,1663,28.779357665256907,67,0,0,0,0,0,0
L,297.1938894851043,308.3,1597,32.485294904691926,69,0,0,0,0,0,0
L,297.07618798739657,308.2,1472,43.541796263575414,71,0,0,0,0,0,0
L,297.7067072516078,308.3,1452,51.31912740954221,73,0,0,0,0,0,0
H,297.9633333031632,308.2,1534,32.93579985348689,75,0,0,0,0,0,0
L,298.7557584595668,308.1,1505,45.692161333820366,80,0,0,0,0,0,0
L,298.8642379794208,308.1,1528,33.044010978728394,82,0,0,0,0,0,0
H,298.88074942761466,308.1,2636,12.520895139344322,84,0,0,0,0,0,0
M,298.4638924687118,308.1,1722,28.493889578093437,89,0,0,0,0,0,0
L,298.95632347273516,308.1,1395,44.1560299417193,92,0,0,0,0,0,0
L,298.72212118119205,308.1,1375,49.67317980636079,94,0,0,0,0,0,0
M,298.1954442531584,308.0,1766,24.354657008074554,96,0,0,0,0,0,0
L,298.0980912095455,307.9,1399,49.121790154347195,99,0,0,0,0,0,0
L,299.1330315462385,308.0,1578,37.56985092496851,101,0,0,0,0,0,0
L,298.38973933845426,307.9,1502,42.484902976681624,103,0,0,0,0,0,0
M,297.3941433118078,307.9,1529,36.171266798850425,105,0,0,0,0,0,0
L,297.44766653662475,307.8,1804,23.395157863553955,108,0,0,0,0,0,0
M,298.52298607360115,307.8,1411,52.7073908080319,110,0,0,0,0,0,0
L,298.23308583178306,307.8,1413,54.87909903352018,113,0,0,0,0,0,0
L,298.2760429487377,307.8,1355,60.07083679152031,115,0,0,0,0,0,0
L,299.3127462080455,307.8,1429,47.50637439449832,117,0,0,0,0,0,0
L,298.60241706897045,307.8,1565,35.926522439775425,119,0,0,0,0,0,0
M,298.1279479527151,307.9,1446,42.81965001737243,121,0,0,0,0,0,0
